id,class_label
815.0,H
591.0,H
523.0,H
811.0,H
505.0,H
484.0,H
617.0,H
219.0,H
45.0,H
150.0,H
737.0,H
645.0,H
304.0,H
570.0,H
511.0,H
331.0,H
497.0,H
700.0,H
40.0,H
743.0,H
321.0,H
789.0,H
208.0,H
410.0,H
92.0,H
826.0,H
386.0,H
574.0,H
405.0,H
69.0,H
22.0,H
164.0,H
571.0,H
679.0,H
808.0,H
270.0,H
91.0,H
542.0,H
805.0,H
5.0,H
492.0,H
275.0,H
37.0,H
448.0,H
491.0,H
474.0,H
167.0,H
14.0,H
630.0,H
18.0,H
575.0,H
330.0,H
204.0,H
398.0,H
703.0,H
629.0,H
213.0,H
729.0,H
48.0,H
235.0,H
730.0,H
594.0,H
635.0,H
776.0,H
244.0,H
122.0,H
217.0,H
367.0,H
624.0,H
664.0,H
374.0,H
487.0,H
592.0,H
682.0,H
93.0,H
171.0,H
461.0,H
103.0,H
136.0,H
49.0,H
437.0,H
717.0,H
413.0,H
519.0,H
284.0,H
185.0,H
483.0,H
807.0,H
478.0,H
411.0,H
257.0,H
149.0,H
310.0,H
16.0,H
428.0,H
292.0,H
231.0,H
54.0,H
106.0,H
820.0,H
683.0,H
745.0,H
154.0,H
429.0,H
756.0,H
53.0,H
444.0,H
302.0,H
82.0,H
0.0,H
291.0,H
495.0,H
609.0,H
767.0,H
214.0,H
707.0,H
366.0,H
670.0,H
183.0,H
667.0,H
603.0,H
714.0,H
435.0,H
473.0,H
172.0,H
56.0,H
793.0,H
549.0,H
353.0,H
577.0,H
701.0,H
459.0,H
424.0,H
327.0,H
33.0,H
783.0,H
731.0,H
250.0,H
790.0,H
119.0,H
272.0,H
561.0,H
559.0,H
181.0,H
662.0,H
578.0,H
407.0,H
827.0,H
57.0,H
361.0,H
376.0,H
647.0,H
486.0,H
121.0,H
610.0,H
388.0,H
283.0,H
634.0,H
329.0,H
590.0,H
607.0,H
377.0,H
434.0,H
725.0,H
168.0,H
419.0,H
100.0,H
20.0,H
387.0,H
87.0,H
379.0,H
76.0,H
350.0,H
784.0,H
360.0,H
343.0,H
741.0,H
646.0,H
86.0,H
653.0,H
817.0,H
504.0,H
600.0,H
135.0,H
278.0,H
46.0,H
463.0,H
606.0,H
274.0,H
147.0,H
153.0,H
401.0,H
293.0,H
320.0,H
539.0,H
656.0,H
120.0,H
512.0,H
77.0,H
151.0,H
514.0,H
243.0,H
431.0,H
357.0,H
98.0,H
139.0,H
148.0,H
109.0,H
55.0,H
355.0,H
84.0,H
191.0,H
533.0,H
554.0,H
535.0,H
782.0,H
797.0,H
425.0,H
479.0,H
301.0,H
715.0,H
372.0,H
779.0,H
256.0,H
158.0,H
709.0,H
468.0,H
778.0,H
669.0,H
734.0,H
362.0,H
799.0,H
23.0,H
268.0,H
203.0,H
663.0,H
394.0,H
772.0,H
540.0,H
773.0,H
681.0,H
710.0,H
598.0,H
47.0,H
314.0,H
29.0,H
209.0,H
241.0,H
558.0,H
442.0,H
105.0,H
627.0,H
169.0,H
507.0,H
104.0,H
32.0,H
481.0,H
236.0,H
337.0,H
88.0,H
781.0,H
639.0,H
399.0,H
697.0,H
626.0,H
689.0,H
368.0,H
423.0,H
85.0,H
688.0,H
742.0,H
476.0,H
621.0,H
210.0,H
230.0,H
794.0,H
28.0,H
356.0,H
718.0,H
752.0,H
340.0,H
8.0,H
323.0,H
455.0,H
228.0,H
691.0,H
267.0,H
249.0,H
294.0,H
123.0,H
31.0,H
138.0,H
728.0,H
71.0,H
441.0,H
369.0,H
375.0,H
680.0,H
319.0,H
96.0,H
677.0,H
324.0,H
201.0,H
137.0,H
35.0,H
529.0,H
674.0,H
464.0,H
403.0,H
64.0,H
749.0,H
385.0,H
531.0,H
739.0,H
197.0,H
757.0,H
502.0,H
804.0,H
354.0,H
588.0,H
187.0,H
644.0,H
648.0,H
471.0,H
780.0,H
51.0,H
165.0,H
246.0,H
378.0,H
348.0,H
430.0,H
24.0,H
2.0,H
335.0,H
298.0,H
408.0,H
280.0,H
475.0,H
641.0,H
716.0,H
359.0,H
156.0,H
402.0,H
685.0,H
225.0,H
719.0,H
556.0,H
290.0,H
1.0,H
666.0,H
759.0,H
393.0,H
724.0,H
365.0,H
642.0,H
307.0,H
671.0,H
638.0,H
720.0,H
573.0,H
417.0,H
89.0,H
602.0,H
215.0,H
129.0,H
601.0,H
62.0,H
516.0,H
692.0,H
189.0,H
39.0,H
239.0,H
550.0,H
176.0,H
777.0,H
544.0,H
200.0,H
768.0,H
422.0,H
202.0,H
392.0,H
299.0,H
41.0,H
678.0,H
695.0,H
363.0,H
157.0,H
819.0,H
605.0,H
427.0,H
675.0,H
196.0,H
131.0,H
107.0,H
406.0,H
276.0,H
155.0,H
277.0,H
134.0,H
194.0,H
672.0,H
245.0,H
524.0,H
66.0,H
608.0,H
580.0,H
652.0,H
262.0,H
212.0,H
480.0,H
557.0,H
186.0,H
193.0,H
563.0,H
676.0,H
345.0,H
582.0,H
583.0,H
415.0,H
99.0,H
798.0,H
52.0,H
163.0,H
113.0,H
397.0,H
358.0,H
205.0,H
513.0,H
326.0,H
775.0,H
306.0,H
823.0,H
657.0,H
499.0,H
322.0,H
661.0,H
346.0,H
261.0,H
170.0,H
493.0,H
439.0,H
589.0,H
708.0,H
130.0,H
184.0,H
143.0,H
83.0,H
