id,class_label
390.0,L
67.0,L
562.0,L
758.0,L
161.0,L
477.0,L
705.0,L
643.0,L
255.0,L
63.0,L
551.0,L
328.0,L
288.0,L
818.0,L
30.0,L
693.0,L
548.0,L
179.0,L
447.0,L
338.0,L
206.0,L
286.0,L
597.0,L
370.0,L
814.0,L
381.0,L
396.0,L
72.0,L
309.0,L
409.0,L
238.0,L
400.0,L
218.0,L
472.0,L
111.0,L
788.0,L
389.0,L
110.0,L
108.0,L
216.0,L
252.0,L
809.0,L
760.0,L
649.0,L
744.0,L
525.0,L
190.0,L
764.0,L
364.0,L
127.0,L
673.0,L
61.0,L
740.0,L
221.0,L
485.0,L
699.0,L
500.0,L
684.0,L
450.0,L
26.0,L
690.0,L
373.0,L
226.0,L
211.0,L
264.0,L
279.0,L
623.0,L
553.0,L
297.0,L
242.0,L
785.0,L
259.0,L
414.0,L
762.0,L
222.0,L
796.0,L
527.0,L
526.0,L
43.0,L
654.0,L
269.0,L
763.0,L
537.0,L
70.0,L
538.0,L
733.0,L
765.0,L
704.0,L
344.0,L
567.0,L
60.0,L
735.0,L
801.0,L
224.0,L
445.0,L
668.0,L
555.0,L
79.0,L
248.0,L
315.0,L
467.0,L
696.0,L
97.0,L
612.0,L
761.0,L
503.0,L
636.0,L
65.0,L
543.0,L
160.0,L
380.0,L
237.0,L
10.0,L
457.0,L
115.0,L
59.0,L
613.0,L
391.0,L
494.0,L
207.0,L
747.0,L
251.0,L
498.0,L
27.0,L
726.0,L
619.0,L
534.0,L
628.0,L
303.0,L
821.0,L
508.0,L
416.0,L
564.0,L
295.0,L
803.0,L
438.0,L
125.0,L
80.0,L
188.0,L
738.0,L
342.0,L
371.0,L
572.0,L
521.0,L
632.0,L
470.0,L
145.0,L
822.0,L
581.0,L
702.0,L
530.0,L
806.0,L
824.0,L
787.0,L
800.0,L
247.0,L
382.0,L
383.0,L
433.0,L
36.0,L
547.0,L
532.0,L
15.0,L
454.0,L
404.0,L
770.0,L
686.0,L
812.0,L
520.0,L
795.0,L
117.0,L
713.0,L
266.0,L
141.0,L
19.0,L
593.0,L
584.0,L
34.0,L
650.0,L
462.0,L
446.0,L
569.0,L
58.0,L
271.0,L
9.0,L
599.0,L
384.0,L
229.0,L
815.0,L
591.0,L
523.0,L
811.0,L
505.0,L
484.0,L
617.0,L
219.0,L
45.0,L
150.0,L
737.0,L
645.0,L
304.0,L
570.0,L
511.0,L
331.0,L
497.0,L
700.0,L
40.0,L
743.0,L
321.0,L
789.0,L
208.0,L
410.0,L
92.0,L
826.0,L
386.0,L
574.0,L
405.0,L
69.0,L
22.0,L
164.0,L
571.0,L
679.0,L
808.0,L
270.0,L
91.0,L
542.0,L
805.0,L
5.0,L
492.0,L
275.0,L
37.0,L
448.0,L
491.0,L
474.0,L
167.0,L
14.0,L
630.0,L
18.0,L
575.0,L
330.0,L
204.0,L
398.0,L
703.0,L
629.0,L
213.0,L
729.0,L
48.0,L
235.0,L
730.0,L
594.0,L
635.0,L
776.0,L
244.0,L
122.0,L
217.0,L
367.0,L
624.0,L
664.0,L
374.0,L
487.0,L
592.0,L
682.0,L
93.0,L
171.0,L
461.0,L
103.0,L
136.0,L
49.0,L
437.0,L
717.0,L
413.0,L
519.0,L
284.0,L
185.0,L
483.0,L
807.0,L
478.0,L
411.0,L
257.0,L
149.0,L
310.0,L
16.0,L
428.0,L
292.0,L
231.0,L
54.0,L
106.0,L
820.0,L
683.0,L
745.0,L
154.0,L
429.0,L
756.0,L
53.0,L
444.0,L
302.0,L
82.0,L
0.0,L
291.0,L
495.0,L
609.0,L
767.0,L
214.0,L
707.0,L
366.0,L
670.0,L
183.0,L
667.0,L
603.0,L
714.0,L
435.0,L
473.0,L
172.0,L
56.0,L
793.0,L
549.0,L
353.0,L
577.0,L
701.0,L
459.0,L
424.0,L
327.0,L
33.0,L
783.0,L
731.0,L
250.0,L
790.0,L
119.0,L
272.0,L
561.0,L
559.0,L
181.0,L
662.0,L
578.0,L
407.0,L
827.0,L
57.0,L
361.0,L
376.0,L
647.0,L
486.0,L
121.0,L
610.0,L
388.0,L
283.0,L
634.0,L
329.0,L
590.0,L
607.0,L
377.0,L
434.0,L
725.0,L
168.0,L
419.0,L
100.0,L
20.0,L
387.0,L
87.0,L
379.0,L
76.0,L
350.0,L
784.0,L
360.0,L
343.0,L
741.0,L
646.0,L
86.0,L
653.0,L
817.0,L
504.0,L
600.0,L
135.0,L
278.0,L
46.0,L
463.0,L
606.0,L
274.0,L
147.0,L
153.0,L
401.0,L
293.0,L
320.0,L
539.0,L
656.0,L
120.0,L
512.0,L
77.0,L
151.0,L
514.0,L
243.0,L
431.0,L
357.0,L
98.0,L
139.0,L
148.0,L
109.0,L
55.0,L
355.0,L
84.0,L
191.0,L
533.0,L
554.0,L
535.0,L
782.0,L
797.0,L
425.0,L
479.0,L
301.0,L
715.0,L
372.0,L
779.0,L
256.0,L
158.0,L
709.0,L
468.0,L
778.0,L
669.0,L
734.0,L
362.0,L
799.0,L
23.0,L
268.0,L
203.0,L
663.0,L
394.0,L
772.0,L
540.0,L
773.0,L
681.0,L
710.0,L
598.0,L
47.0,L
314.0,L
29.0,L
209.0,L
241.0,L
558.0,L
442.0,L
105.0,L
627.0,L
169.0,L
507.0,L
104.0,L
32.0,L
481.0,L
236.0,L
337.0,L
88.0,L
781.0,L
639.0,L
399.0,L
697.0,L
626.0,L
689.0,L
368.0,L
423.0,L
85.0,L
688.0,L
742.0,L
476.0,L
621.0,L
210.0,L
230.0,L
794.0,L
28.0,L
356.0,L
718.0,L
752.0,L
340.0,L
8.0,L
323.0,L
455.0,L
228.0,L
691.0,L
267.0,L
249.0,L
294.0,L
123.0,L
31.0,L
138.0,L
728.0,L
71.0,L
441.0,L
369.0,L
375.0,L
680.0,L
319.0,L
96.0,L
677.0,L
324.0,L
201.0,L
137.0,L
35.0,L
529.0,L
674.0,L
464.0,L
403.0,L
64.0,L
749.0,L
385.0,L
531.0,L
739.0,L
197.0,L
757.0,L
502.0,L
804.0,L
354.0,L
588.0,L
187.0,L
644.0,L
648.0,L
471.0,L
780.0,L
51.0,L
165.0,L
246.0,L
378.0,L
348.0,L
430.0,L
24.0,L
2.0,L
335.0,L
298.0,L
408.0,L
280.0,L
475.0,L
641.0,L
716.0,L
359.0,L
156.0,L
402.0,L
685.0,L
225.0,L
719.0,L
556.0,L
290.0,L
1.0,L
666.0,L
759.0,L
393.0,L
724.0,L
365.0,L
642.0,L
307.0,L
671.0,L
638.0,L
720.0,L
573.0,L
417.0,L
89.0,L
602.0,L
215.0,L
129.0,L
601.0,L
62.0,L
516.0,L
692.0,L
189.0,L
39.0,L
239.0,L
550.0,L
176.0,L
777.0,L
544.0,L
200.0,L
768.0,L
422.0,L
202.0,L
392.0,L
299.0,L
41.0,L
678.0,L
695.0,L
363.0,L
157.0,L
819.0,L
605.0,L
427.0,L
675.0,L
196.0,L
131.0,L
107.0,L
406.0,L
276.0,L
155.0,L
277.0,L
134.0,L
194.0,L
672.0,L
245.0,L
524.0,L
66.0,L
608.0,L
580.0,L
652.0,L
262.0,L
212.0,L
480.0,L
557.0,L
186.0,L
193.0,L
563.0,L
676.0,L
345.0,L
582.0,L
583.0,L
415.0,L
99.0,L
798.0,L
52.0,L
163.0,L
113.0,L
397.0,L
358.0,L
205.0,L
513.0,L
326.0,L
775.0,L
306.0,L
823.0,L
657.0,L
499.0,L
322.0,L
661.0,L
346.0,L
261.0,L
170.0,L
493.0,L
439.0,L
589.0,L
708.0,L
130.0,L
184.0,L
143.0,L
83.0,L
