id,class_label
199.0,N
753.0,N
316.0,N
313.0,N
536.0,N
312.0,N
568.0,N
426.0,N
142.0,N
152.0,N
436.0,N
347.0,N
622.0,N
146.0,N
334.0,N
38.0,N
546.0,N
469.0,N
585.0,N
223.0,N
466.0,N
631.0,N
802.0,N
333.0,N
240.0,N
449.0,N
560.0,N
395.0,N
75.0,N
25.0,N
332.0,N
253.0,N
3.0,N
101.0,N
509.0,N
722.0,N
50.0,N
300.0,N
825.0,N
144.0,N
732.0,N
586.0,N
510.0,N
451.0,N
90.0,N
750.0,N
440.0,N
651.0,N
112.0,N
175.0,N
786.0,N
755.0,N
180.0,N
162.0,N
339.0,N
74.0,N
182.0,N
528.0,N
118.0,N
94.0,N
566.0,N
496.0,N
633.0,N
78.0,N
721.0,N
289.0,N
460.0,N
488.0,N
640.0,N
281.0,N
318.0,N
227.0,N
458.0,N
124.0,N
501.0,N
595.0,N
412.0,N
4.0,N
13.0,N
317.0,N
166.0,N
506.0,N
596.0,N
637.0,N
694.0,N
265.0,N
620.0,N
587.0,N
17.0,N
698.0,N
754.0,N
336.0,N
791.0,N
711.0,N
615.0,N
273.0,N
132.0,N
421.0,N
198.0,N
285.0,N
576.0,N
102.0,N
159.0,N
351.0,N
126.0,N
490.0,N
774.0,N
522.0,N
263.0,N
174.0,N
296.0,N
655.0,N
6.0,N
687.0,N
44.0,N
736.0,N
177.0,N
352.0,N
220.0,N
482.0,N
68.0,N
452.0,N
565.0,N
660.0,N
659.0,N
748.0,N
325.0,N
443.0,N
234.0,N
751.0,N
42.0,N
282.0,N
287.0,N
341.0,N
133.0,N
128.0,N
173.0,N
706.0,N
665.0,N
140.0,N
420.0,N
7.0,N
792.0,N
114.0,N
614.0,N
813.0,N
195.0,N
515.0,N
518.0,N
625.0,N
233.0,N
769.0,N
232.0,N
456.0,N
746.0,N
810.0,N
81.0,N
12.0,N
616.0,N
349.0,N
260.0,N
618.0,N
465.0,N
489.0,N
541.0,N
579.0,N
258.0,N
552.0,N
723.0,N
712.0,N
545.0,N
254.0,N
95.0,N
604.0,N
418.0,N
517.0,N
192.0,N
308.0,N
311.0,N
658.0,N
116.0,N
611.0,N
771.0,N
305.0,N
816.0,N
453.0,N
11.0,N
178.0,N
766.0,N
21.0,N
73.0,N
727.0,N
432.0,N
390.0,N
67.0,N
562.0,N
758.0,N
161.0,N
477.0,N
705.0,N
643.0,N
255.0,N
63.0,N
551.0,N
328.0,N
288.0,N
818.0,N
30.0,N
693.0,N
548.0,N
179.0,N
447.0,N
338.0,N
206.0,N
286.0,N
597.0,N
370.0,N
814.0,N
381.0,N
396.0,N
72.0,L
309.0,N
409.0,N
238.0,N
400.0,N
218.0,N
472.0,N
111.0,N
788.0,N
389.0,N
110.0,N
108.0,N
216.0,N
252.0,N
809.0,N
760.0,N
649.0,N
744.0,N
525.0,N
190.0,N
764.0,N
364.0,N
127.0,N
673.0,N
61.0,N
740.0,N
221.0,N
485.0,N
699.0,N
500.0,N
684.0,N
450.0,N
26.0,N
690.0,N
373.0,N
226.0,N
211.0,N
264.0,N
279.0,N
623.0,N
