id,class_label
553.0,N
297.0,N
242.0,N
785.0,H
259.0,N
414.0,N
762.0,N
222.0,N
796.0,N
527.0,N
526.0,N
43.0,N
654.0,N
269.0,N
763.0,N
537.0,N
70.0,N
538.0,H
733.0,L
765.0,N
704.0,N
344.0,H
567.0,N
60.0,N
735.0,N
801.0,N
224.0,H
445.0,N
668.0,L
555.0,N
79.0,N
248.0,N
315.0,N
467.0,N
696.0,N
97.0,N
612.0,N
761.0,N
503.0,N
636.0,N
65.0,N
543.0,N
160.0,H
380.0,N
237.0,N
10.0,N
457.0,N
115.0,N
59.0,N
613.0,N
391.0,L
494.0,N
207.0,N
747.0,N
251.0,N
498.0,N
27.0,N
726.0,N
619.0,N
534.0,N
628.0,N
303.0,N
821.0,N
508.0,N
416.0,N
564.0,N
295.0,N
803.0,N
438.0,L
125.0,N
80.0,N
188.0,L
738.0,N
342.0,L
371.0,N
572.0,N
521.0,N
632.0,L
470.0,N
145.0,N
822.0,L
581.0,N
702.0,L
530.0,L
806.0,N
824.0,L
787.0,N
800.0,L
247.0,N
382.0,N
383.0,H
433.0,N
36.0,N
547.0,N
532.0,N
15.0,N
454.0,N
404.0,N
770.0,N
686.0,N
812.0,N
520.0,N
795.0,N
117.0,N
713.0,N
266.0,N
141.0,N
19.0,N
593.0,N
584.0,N
34.0,N
650.0,H
462.0,L
446.0,H
569.0,H
58.0,N
271.0,N
9.0,N
599.0,N
384.0,H
229.0,N
815.0,H
591.0,N
523.0,N
811.0,L
505.0,N
484.0,N
617.0,H
219.0,L
45.0,N
150.0,L
737.0,N
645.0,N
304.0,H
570.0,N
511.0,N
331.0,L
497.0,L
700.0,H
40.0,N
743.0,N
321.0,N
789.0,N
208.0,N
410.0,N
92.0,L
826.0,N
386.0,N
574.0,N
405.0,N
69.0,N
22.0,N
164.0,L
571.0,N
679.0,N
808.0,N
270.0,N
91.0,N
542.0,N
805.0,L
5.0,L
492.0,N
275.0,H
37.0,H
448.0,N
491.0,L
474.0,N
167.0,N
14.0,N
630.0,N
18.0,H
575.0,N
330.0,N
204.0,L
398.0,H
703.0,N
629.0,N
213.0,N
729.0,N
48.0,N
235.0,N
730.0,L
594.0,N
635.0,L
776.0,N
244.0,N
122.0,N
217.0,L
367.0,N
624.0,N
664.0,N
374.0,L
487.0,L
592.0,H
682.0,H
93.0,H
171.0,N
461.0,L
103.0,N
136.0,N
49.0,H
437.0,N
717.0,N
413.0,N
519.0,H
284.0,N
185.0,N
483.0,N
807.0,N
478.0,H
411.0,H
257.0,L
149.0,H
310.0,N
16.0,L
428.0,N
292.0,H
231.0,N
54.0,N
106.0,L
820.0,H
683.0,N
745.0,N
154.0,L
429.0,N
756.0,H
53.0,N
444.0,H
302.0,L
82.0,N
0.0,N
291.0,H
495.0,N
609.0,L
767.0,N
214.0,N
707.0,N
366.0,N
670.0,N
183.0,N
667.0,N
603.0,N
714.0,N
435.0,N
473.0,L
172.0,N
56.0,N
793.0,N
549.0,N
353.0,N
577.0,N
701.0,N
459.0,N
424.0,H
327.0,N
33.0,H
783.0,N
731.0,L
250.0,N
790.0,N
119.0,L
272.0,H
561.0,N
559.0,N
181.0,N
662.0,N
578.0,L
407.0,L
827.0,N
57.0,N
361.0,L
376.0,N
647.0,N
486.0,N
121.0,N
610.0,N
388.0,H
283.0,N
634.0,N
329.0,N
590.0,N
607.0,L
377.0,N
434.0,H
725.0,N
168.0,N
419.0,N
100.0,N
20.0,L
387.0,N
87.0,N
379.0,N
76.0,N
350.0,N
784.0,N
360.0,L
343.0,N
741.0,N
646.0,N
86.0,N
653.0,N
817.0,N
504.0,N
600.0,N
135.0,L
278.0,N
46.0,N
463.0,N
606.0,N
274.0,L
147.0,H
153.0,N
401.0,N
293.0,L
320.0,N
539.0,N
656.0,H
120.0,N
512.0,H
77.0,N
151.0,N
514.0,N
243.0,H
431.0,N
357.0,N
98.0,N
139.0,N
148.0,N
109.0,N
55.0,L
355.0,N
84.0,N
191.0,L
533.0,N
554.0,L
535.0,N
782.0,L
797.0,N
425.0,L
479.0,L
301.0,N
715.0,L
372.0,N
779.0,N
256.0,N
158.0,L
709.0,L
468.0,L
778.0,N
669.0,N
734.0,N
362.0,L
799.0,N
23.0,N
268.0,L
203.0,N
663.0,N
394.0,N
772.0,N
540.0,N
773.0,N
681.0,N
710.0,H
598.0,H
47.0,N
314.0,L
29.0,L
209.0,N
241.0,N
558.0,L
442.0,N
105.0,N
627.0,N
169.0,N
507.0,N
104.0,H
32.0,N
481.0,N
236.0,L
337.0,N
88.0,N
781.0,N
639.0,N
399.0,N
697.0,N
626.0,N
689.0,N
368.0,N
423.0,N
85.0,N
688.0,N
742.0,N
476.0,L
621.0,N
210.0,N
230.0,N
794.0,L
28.0,N
356.0,L
718.0,N
752.0,N
340.0,H
8.0,N
323.0,H
455.0,L
228.0,N
691.0,H
267.0,N
249.0,N
294.0,N
123.0,N
31.0,L
138.0,N
728.0,N
71.0,N
441.0,N
369.0,N
375.0,N
680.0,N
319.0,N
96.0,N
677.0,N
324.0,N
201.0,N
137.0,N
35.0,N
529.0,N
674.0,N
464.0,H
403.0,L
64.0,N
749.0,N
385.0,N
531.0,N
739.0,N
197.0,N
757.0,N
502.0,N
804.0,N
354.0,N
588.0,N
187.0,N
644.0,H
648.0,N
471.0,N
780.0,N
51.0,N
165.0,N
246.0,N
378.0,N
348.0,N
430.0,N
24.0,N
2.0,N
335.0,N
298.0,L
408.0,N
280.0,N
475.0,N
641.0,N
716.0,N
359.0,N
156.0,N
402.0,H
685.0,L
225.0,H
719.0,L
556.0,L
290.0,L
1.0,H
666.0,N
759.0,N
393.0,N
724.0,N
365.0,L
642.0,H
307.0,N
671.0,L
638.0,N
720.0,N
573.0,N
417.0,L
89.0,N
602.0,N
215.0,L
129.0,L
601.0,N
62.0,N
516.0,H
692.0,N
189.0,N
39.0,N
239.0,L
550.0,N
176.0,N
777.0,N
544.0,H
200.0,N
768.0,H
422.0,N
202.0,N
392.0,N
299.0,N
41.0,H
678.0,N
695.0,H
363.0,N
157.0,N
819.0,N
605.0,L
427.0,L
675.0,N
196.0,L
131.0,N
107.0,N
406.0,N
276.0,N
155.0,N
277.0,N
134.0,L
194.0,N
672.0,N
245.0,L
524.0,H
66.0,N
608.0,L
580.0,L
652.0,L
262.0,L
212.0,N
480.0,N
557.0,N
186.0,N
193.0,N
563.0,N
676.0,N
345.0,H
582.0,N
583.0,N
415.0,H
99.0,N
798.0,L
52.0,N
163.0,L
113.0,N
397.0,L
358.0,N
205.0,H
513.0,H
326.0,N
775.0,H
306.0,N
823.0,N
657.0,N
499.0,N
322.0,N
661.0,H
346.0,L
261.0,N
170.0,H
493.0,N
439.0,N
589.0,N
708.0,N
130.0,N
184.0,H
143.0,L
83.0,H
